!SESSION 2019-11-13 20:19:35.788 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk

This is a continuation of log file C:\Users\Carina\KIT\ma_ck\zcu104_src\project_2\project_2.sdk\.metadata\.bak_4.log
Created Time: 2019-11-14 09:30:54.942

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 09:30:54.946
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 09:30:54.951
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 09:30:54.958
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 09:30:54.962
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 09:30:54.968
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1 axi_uartlite_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1 axi_uartlite_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilsecure": {"secure_environment": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables trusted execution environment",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.603
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.630
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.667
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.671
!MESSAGE XSCT Command: [version -server], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.676
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.680
!MESSAGE XSCT Command: [version], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.686
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.690
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.705
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.726
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.730
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.755
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level == 0}], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.759
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.764
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.768
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.773
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.778
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.812
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.816
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.845
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, Base_Zynq_MPSoC_wrapper_1]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.849
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.861
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.865
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.896
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.900
!MESSAGE XSCT Command: [source C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/psu_init.tcl], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.911
!MESSAGE XSCT command with result: [source C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/psu_init.tcl], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:14.915
!MESSAGE XSCT Command: [psu_init], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:15.916
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:15.921
!MESSAGE XSCT Command: [after 1000], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:16.926
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:16.931
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:16.943
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:16.947
!MESSAGE XSCT Command: [after 1000], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:17.952
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:17.955
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:17.975
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:17.979
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.003
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.007
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.037
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.041
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.084
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.088
!MESSAGE XSCT Command: [dow C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon/Debug/sysmon.elf], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.855
!MESSAGE XSCT command with result: [dow C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon/Debug/sysmon.elf], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.859
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.864
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.870
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.877
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.881
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.887
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.892
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.935
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1 axi_uartlite_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1 axi_uartlite_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilsecure": {"secure_environment": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables trusted execution environment",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.946
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.977
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:18.982
!MESSAGE XSCT Command: [con], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:19.021
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:19.030
!MESSAGE XSCT Command: [disconnect tcfchan#137], Thread: Thread-9766

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:19.039
!MESSAGE XSCT command with result: [disconnect tcfchan#137], Result: [null, ]. Thread: Thread-9766

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.584
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.594
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#138]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.630
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.635
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.656
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.675
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.697
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.701
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.708
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.712
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.719
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.723
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-14 11:43:59.766
